image,crack_id,longitud_cm,abertura_superior_cm,abertura_inferior_cm,abertura_intermedia_cm,inclinacion,criterio_de_falla
20250820_110814.jpg,F13,0.09,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_110814.jpg,F14,0.22,0.0,0.0,0.0,Vertical,Fisura No Estructural
20250820_110814.jpg,F15,0.08,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_110814.jpg,F16,0.05,0.0,0.0,0.01,Diagonal,Falla a Cortante
20250820_110814.jpg,F17,0.06,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_110814.jpg,F18,0.02,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_110814.jpg,F19,0.02,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_110814.jpg,F20,0.02,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_110814.jpg,F21,0.11,0.01,0.0,0.01,Horizontal,Falla a Compresión
20250820_110814.jpg,F22,0.05,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_110814.jpg,F23,0.04,0.0,0.0,0.0,Vertical,Fisura No Estructural
20250820_110814.jpg,F24,0.13,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_110825.jpg,F1,42.1,0.5,1.2,1.8,Diagonal,Falla a Cortante
20250820_110825.jpg,F2,40.81,2.3,2.3,2.6,Vertical,Falla a Flexión
20250820_110825.jpg,F3,64.5,1.9,1.6,1.7,Diagonal,Falla a Cortante
20250820_110825.jpg,F4,35.63,0.8,1.2,0.2,Diagonal,Falla a Cortante
20250820_110825.jpg,F5,38.09,1.4,1.2,1.5,Diagonal,Falla a Cortante
20250820_110825.jpg,F6,28.53,2.0,2.7,1.4,Diagonal,Falla a Cortante
20250820_110825.jpg,F7,51.38,2.0,2.4,1.1,Diagonal,Falla a Cortante
20250820_110825.jpg,F8,44.02,1.0,2.1,2.3,Vertical,Falla a Flexión
20250820_110825.jpg,F9,72.68,0.2,3.4,2.0,Horizontal,Falla a Compresión
20250820_110825.jpg,F10,59.87,0.2,0.2,0.2,Diagonal,Falla a Cortante
20250820_110825.jpg,F11,35.26,3.0,6.3,2.0,Diagonal,Falla a Cortante
20250820_110825.jpg,F12,47.74,4.9,4.6,4.0,Diagonal,Falla a Cortante
20250820_110825.jpg,F13,64.84,1.9,0.2,2.2,Vertical,Falla a Flexión
20250820_110825.jpg,F14,47.05,2.5,4.0,2.6,Diagonal,Falla a Cortante
20250820_110825.jpg,F15,21.67,1.0,1.7,1.2,Diagonal,Falla a Cortante
20250820_110825.jpg,F16,40.51,1.9,1.1,7.0,Diagonal,Falla a Cortante
20250820_110825.jpg,F17,38.27,0.2,0.6,0.2,Vertical,Fisura No Estructural
20250820_110825.jpg,F18,17.59,1.4,0.2,0.2,Vertical,Falla a Flexión
20250820_110825.jpg,F19,42.9,2.3,6.0,2.8,Vertical,Falla a Flexión
20250820_110825.jpg,F20,49.5,5.1,4.4,3.5,Diagonal,Falla a Cortante
20250820_114315.jpg,F1,0.08,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_114315.jpg,F2,0.06,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_114315.jpg,F3,0.06,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_114315.jpg,F4,0.06,0.0,0.01,0.0,Diagonal,Falla a Cortante
20250820_114315.jpg,F5,0.61,0.01,0.01,0.01,Horizontal,Fisura No Estructural
20250820_114315.jpg,F6,0.08,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_114315.jpg,F7,0.08,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_114315.jpg,F8,0.05,0.0,0.0,0.0,Vertical,Fisura No Estructural
20250820_114315.jpg,F9,0.08,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_114315.jpg,F10,0.05,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_114315.jpg,F11,0.3,0.02,0.0,0.01,Diagonal,Falla a Cortante
20250820_114315.jpg,F12,0.08,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_114315.jpg,F13,0.05,0.0,0.0,0.0,Horizontal,Falla a Compresión
20250820_114315.jpg,F14,0.05,0.01,0.0,0.0,Vertical,Falla a Flexión
20250820_114315.jpg,F15,0.09,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_114315.jpg,F16,0.04,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_114315.jpg,F17,0.07,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_114315.jpg,F18,0.1,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_114315.jpg,F19,0.01,0.0,0.0,0.01,Horizontal,Falla a Compresión
20250820_114315.jpg,F20,0.49,0.0,0.09,0.0,Vertical,Fisura No Estructural
20250820_114315.jpg,F21,0.06,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_114333.jpg,F1,0.03,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_114333.jpg,F2,0.06,0.0,0.0,0.0,Vertical,Fisura No Estructural
20250820_114333.jpg,F3,0.05,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_114333.jpg,F4,0.04,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_114333.jpg,F5,0.08,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_114333.jpg,F6,0.04,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_114333.jpg,F7,0.05,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_114333.jpg,F8,0.07,0.0,0.0,0.0,Vertical,Fisura No Estructural
20250820_114333.jpg,F9,0.03,0.01,0.0,0.0,Horizontal,Falla a Compresión
20250820_114333.jpg,F10,0.05,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_114333.jpg,F11,0.05,0.0,0.01,0.0,Diagonal,Falla a Cortante
20250820_114333.jpg,F12,0.03,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_114333.jpg,F13,0.06,0.0,0.01,0.0,Vertical,Fisura No Estructural
20250820_114333.jpg,F14,0.05,0.0,0.0,0.0,Horizontal,Falla a Compresión
20250820_114333.jpg,F15,0.05,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_114333.jpg,F16,0.06,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_114333.jpg,F17,20.45,0.0,0.0,1.55,Diagonal,Falla a Cortante
20250820_121936.jpg,F1,0.06,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_121936.jpg,F2,0.06,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_121936.jpg,F3,0.21,0.01,0.02,0.0,Diagonal,Falla a Cortante
20250820_121936.jpg,F4,0.1,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_121936.jpg,F5,0.07,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_121936.jpg,F6,0.02,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_121936.jpg,F7,0.04,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_121936.jpg,F8,0.04,0.0,0.0,0.0,Vertical,Fisura No Estructural
20250820_121936.jpg,F9,0.03,0.0,0.0,0.0,Horizontal,Fisura No Estructural
20250820_121936.jpg,F10,0.05,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_121936.jpg,F11,0.03,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_121936.jpg,F12,0.04,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_121936.jpg,F13,0.22,0.01,0.01,0.0,Diagonal,Falla a Cortante
20250820_121936.jpg,F14,0.07,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_121936.jpg,F15,0.08,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_121936.jpg,F16,0.05,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_121947.jpg,F1,0.07,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_121947.jpg,F2,0.08,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_121947.jpg,F3,0.13,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_121947.jpg,F4,0.09,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_121947.jpg,F5,0.05,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_121947.jpg,F6,0.07,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_121947.jpg,F7,0.03,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_121947.jpg,F8,0.09,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_121947.jpg,F9,0.02,0.0,0.0,0.0,Horizontal,Falla a Compresión
20250820_121947.jpg,F10,0.02,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_121947.jpg,F11,0.05,0.0,0.0,0.01,Diagonal,Falla a Cortante
20250820_121947.jpg,F12,0.09,0.0,0.01,0.0,Diagonal,Falla a Cortante
20250820_121947.jpg,F13,0.08,0.01,0.0,0.0,Diagonal,Falla a Cortante
20250820_125455.jpg,F1,37.95,0.2,1.3,1.5,Vertical,Falla a Flexión
20250820_125455.jpg,F2,101.43,0.3,1.7,0.2,Diagonal,Falla a Cortante
20250820_125455.jpg,F3,47.0,1.1,1.5,1.1,Vertical,Falla a Flexión
20250820_125455.jpg,F4,62.45,1.4,0.2,1.8,Vertical,Falla a Flexión
20250820_125455.jpg,F5,55.18,1.1,1.4,0.2,Vertical,Falla a Flexión
20250820_125455.jpg,F6,33.71,0.2,1.6,1.5,Diagonal,Falla a Cortante
20250820_125455.jpg,F7,43.53,2.7,1.9,2.0,Diagonal,Falla a Cortante
20250820_125455.jpg,F8,59.36,1.4,0.2,0.7,Vertical,Falla a Flexión
20250820_125455.jpg,F9,41.37,0.2,1.5,0.2,Diagonal,Falla a Cortante
20250820_125455.jpg,F10,55.73,0.4,0.7,0.2,Diagonal,Falla a Cortante
20250820_125455.jpg,F11,43.56,2.2,2.3,0.6,Diagonal,Falla a Cortante
20250820_125455.jpg,F12,29.34,4.4,5.2,4.4,Diagonal,Falla a Cortante
20250820_125455.jpg,F13,54.65,1.5,1.8,1.9,Diagonal,Falla a Cortante
20250820_125455.jpg,F14,51.38,0.2,0.2,0.2,Vertical,Falla a Flexión
20250820_125508.jpg,F1,0.05,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_125508.jpg,F2,0.03,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_125508.jpg,F3,0.06,0.0,0.0,0.0,Horizontal,Fisura No Estructural
20250820_125508.jpg,F4,0.05,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_125508.jpg,F5,0.05,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_125508.jpg,F6,0.04,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_125508.jpg,F7,0.03,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_125508.jpg,F8,0.04,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_125508.jpg,F9,0.04,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_125508.jpg,F10,0.02,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_125508.jpg,F11,0.04,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_125508.jpg,F12,0.06,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_125508.jpg,F13,0.06,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_125508.jpg,F14,0.04,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_125508.jpg,F15,0.01,0.0,0.01,0.0,Diagonal,Falla a Cortante
20250820_125508.jpg,F16,0.09,0.0,0.0,0.0,Vertical,Fisura No Estructural
20250820_125508.jpg,F17,0.03,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_125508.jpg,F18,0.05,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_125508.jpg,F19,0.05,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_125508.jpg,F20,0.06,0.0,0.0,0.01,Diagonal,Falla a Cortante
20250820_125508.jpg,F21,0.05,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_125508.jpg,F22,0.03,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_150250.jpg,F1,0.07,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_150250.jpg,F2,0.04,0.0,0.0,0.0,Vertical,Fisura No Estructural
20250820_150250.jpg,F3,0.06,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_150250.jpg,F4,0.02,0.0,0.0,0.0,Vertical,Fisura No Estructural
20250820_150250.jpg,F5,0.05,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_150250.jpg,F6,0.04,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_150250.jpg,F7,0.07,0.0,0.0,0.0,Vertical,Fisura No Estructural
20250820_150250.jpg,F8,0.07,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_150250.jpg,F9,0.07,0.0,0.0,0.0,Vertical,Fisura No Estructural
20250820_150250.jpg,F10,0.05,0.0,0.0,0.0,Vertical,Fisura No Estructural
20250820_150250.jpg,F11,0.03,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_150250.jpg,F12,0.04,0.0,0.0,0.0,Vertical,Fisura No Estructural
20250820_150250.jpg,F13,0.02,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_150250.jpg,F14,0.04,0.0,0.0,0.0,Vertical,Fisura No Estructural
20250820_150250.jpg,F15,0.36,0.0,0.06,0.0,Diagonal,Falla a Cortante
20250820_150304.jpg,F1,0.05,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_150304.jpg,F2,0.07,0.0,0.0,0.0,Vertical,Fisura No Estructural
20250820_150304.jpg,F3,0.08,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_150304.jpg,F4,0.08,0.01,0.0,0.0,Vertical,Falla a Flexión
20250820_150304.jpg,F5,0.08,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_150304.jpg,F6,0.06,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_150304.jpg,F7,0.08,0.01,0.0,0.0,Vertical,Falla a Flexión
20250820_150304.jpg,F8,0.06,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_150304.jpg,F9,0.08,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_150304.jpg,F10,0.03,0.03,0.0,0.0,Vertical,Falla a Flexión
20250820_150304.jpg,F11,0.03,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_150304.jpg,F12,0.1,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_150304.jpg,F13,0.08,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_150304.jpg,F14,0.03,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_150304.jpg,F15,0.04,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_150304.jpg,F16,0.03,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_150304.jpg,F17,0.07,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_150304.jpg,F18,0.09,0.0,0.0,0.0,Vertical,Falla a Flexión
20250820_150304.jpg,F19,0.06,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_150304.jpg,F20,0.07,0.0,0.0,0.0,Diagonal,Falla a Cortante
20250820_150304.jpg,F21,0.09,0.0,0.0,0.0,Vertical,Fisura No Estructural
20250820_150304.jpg,F22,0.1,0.0,0.0,0.0,Vertical,Fisura No Estructural
20250820_152042.jpg,F1,48.9,2.3,1.4,1.9,Diagonal,Falla a Cortante
20250820_152042.jpg,F2,53.9,2.4,0.2,0.2,Horizontal,Falla a Compresión
20250820_152042.jpg,F3,40.74,1.5,2.2,1.0,Horizontal,Falla a Compresión
